#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1261456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=28528, tid=0x0000000000006f98
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017abd000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=28568, stack(0x000000001a290000,0x000000001a390000)]

Stack: [0x000000001a290000,0x000000001a390000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6796976 9415       4       com.android.ide.common.resources.NodeUtils::duplicateNode (315 bytes)
  0x000000001f966000 JavaThread "Memory manager" [_thread_blocked, id=548, stack(0x000000002be20000,0x000000002bf20000)]
  0x000000001f961800 JavaThread "pool-2-thread-1" [_thread_blocked, id=12108, stack(0x000000002bb20000,0x000000002bc20000)]
  0x000000001f960000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Simeon\Fakultet\Godina 3\Semesta02\CS330\CS330Projekat\.gradle\buildOutputCleanup)" [_thread_blocked, id=27256, stack(0x000000002ba20000,0x000000002bb20000)]
  0x000000001f95e800 JavaThread "jar transforms Thread 184" [_thread_blocked, id=28012, stack(0x000000002b920000,0x000000002ba20000)]
  0x000000001f964800 JavaThread "jar transforms Thread 183" [_thread_blocked, id=32528, stack(0x000000002b820000,0x000000002b920000)]
  0x000000001f965000 JavaThread "jar transforms Thread 182" [_thread_blocked, id=5836, stack(0x000000002b720000,0x000000002b820000)]
  0x000000001f95f000 JavaThread "jar transforms Thread 181" [_thread_blocked, id=1940, stack(0x000000002b620000,0x000000002b720000)]
  0x000000001f963800 JavaThread "jar transforms Thread 180" [_thread_blocked, id=30220, stack(0x000000002b520000,0x000000002b620000)]
  0x0000000021aac800 JavaThread "jar transforms Thread 179" [_thread_blocked, id=31988, stack(0x000000002b420000,0x000000002b520000)]
  0x0000000021aad800 JavaThread "jar transforms Thread 178" [_thread_blocked, id=11304, stack(0x000000002b320000,0x000000002b420000)]
  0x0000000021aac000 JavaThread "jar transforms Thread 177" [_thread_blocked, id=9488, stack(0x000000002b220000,0x000000002b320000)]
  0x0000000021aab000 JavaThread "jar transforms Thread 176" [_thread_blocked, id=28136, stack(0x000000002b120000,0x000000002b220000)]
  0x0000000021aaa800 JavaThread "jar transforms Thread 175" [_thread_blocked, id=12592, stack(0x000000002b020000,0x000000002b120000)]
  0x0000000021aa9800 JavaThread "jar transforms Thread 174" [_thread_blocked, id=2728, stack(0x000000002af20000,0x000000002b020000)]
  0x0000000021aa9000 JavaThread "jar transforms Thread 173" [_thread_blocked, id=5764, stack(0x000000002ae20000,0x000000002af20000)]
  0x0000000021aa1800 JavaThread "jar transforms Thread 172" [_thread_blocked, id=10812, stack(0x000000002ad20000,0x000000002ae20000)]
  0x0000000021aa8000 JavaThread "jar transforms Thread 171" [_thread_blocked, id=16504, stack(0x000000002ac20000,0x000000002ad20000)]
  0x0000000021aa7800 JavaThread "jar transforms Thread 170" [_thread_blocked, id=18784, stack(0x000000002ab20000,0x000000002ac20000)]
  0x0000000021aa5000 JavaThread "jar transforms Thread 169" [_thread_blocked, id=25496, stack(0x000000002aa20000,0x000000002ab20000)]
  0x0000000021aa6800 JavaThread "jar transforms Thread 168" [_thread_blocked, id=15516, stack(0x000000002a920000,0x000000002aa20000)]
  0x0000000021aa3800 JavaThread "jar transforms Thread 167" [_thread_blocked, id=23128, stack(0x000000002a820000,0x000000002a920000)]
  0x0000000021aa2000 JavaThread "jar transforms Thread 166" [_thread_blocked, id=10364, stack(0x000000002a720000,0x000000002a820000)]
  0x0000000021aa0800 JavaThread "jar transforms Thread 165" [_thread_blocked, id=25260, stack(0x000000002a620000,0x000000002a720000)]
  0x0000000021aa0000 JavaThread "jar transforms Thread 164" [_thread_blocked, id=21600, stack(0x000000002a520000,0x000000002a620000)]
  0x0000000021a9f000 JavaThread "jar transforms Thread 163" [_thread_blocked, id=11412, stack(0x000000002a420000,0x000000002a520000)]
  0x0000000021aa6000 JavaThread "jar transforms Thread 162" [_thread_blocked, id=17304, stack(0x000000002a320000,0x000000002a420000)]
  0x0000000021aa3000 JavaThread "jar transforms Thread 161" [_thread_blocked, id=25348, stack(0x000000002a220000,0x000000002a320000)]
  0x0000000021a9e800 JavaThread "jar transforms Thread 160" [_thread_blocked, id=24148, stack(0x000000002a120000,0x000000002a220000)]
  0x0000000021aa4800 JavaThread "jar transforms Thread 159" [_thread_blocked, id=30832, stack(0x000000002a020000,0x000000002a120000)]
  0x000000001b687800 JavaThread "jar transforms Thread 158" [_thread_blocked, id=1408, stack(0x0000000029f20000,0x000000002a020000)]
  0x000000001b688000 JavaThread "jar transforms Thread 157" [_thread_blocked, id=27576, stack(0x0000000029e20000,0x0000000029f20000)]
  0x000000001b68c000 JavaThread "jar transforms Thread 156" [_thread_blocked, id=10384, stack(0x0000000029d20000,0x0000000029e20000)]
  0x000000001b686000 JavaThread "jar transforms Thread 155" [_thread_blocked, id=16904, stack(0x0000000029c20000,0x0000000029d20000)]
  0x000000001b68a800 JavaThread "jar transforms Thread 154" [_thread_blocked, id=26004, stack(0x0000000029b20000,0x0000000029c20000)]
  0x000000001b68b000 JavaThread "jar transforms Thread 153" [_thread_blocked, id=27656, stack(0x0000000029a20000,0x0000000029b20000)]
  0x000000001b689000 JavaThread "jar transforms Thread 152" [_thread_blocked, id=9200, stack(0x0000000029920000,0x0000000029a20000)]
  0x000000001b689800 JavaThread "jar transforms Thread 151" [_thread_blocked, id=1200, stack(0x0000000029820000,0x0000000029920000)]
  0x000000001b686800 JavaThread "jar transforms Thread 150" [_thread_blocked, id=11664, stack(0x0000000029720000,0x0000000029820000)]
  0x000000001b67e800 JavaThread "jar transforms Thread 149" [_thread_blocked, id=17452, stack(0x0000000029620000,0x0000000029720000)]
  0x000000001b685000 JavaThread "jar transforms Thread 148" [_thread_blocked, id=25968, stack(0x0000000029520000,0x0000000029620000)]
  0x000000001b684800 JavaThread "jar transforms Thread 147" [_thread_blocked, id=12648, stack(0x0000000029420000,0x0000000029520000)]
  0x000000001b681800 JavaThread "jar transforms Thread 146" [_thread_blocked, id=5648, stack(0x0000000029320000,0x0000000029420000)]
  0x000000001b680800 JavaThread "jar transforms Thread 145" [_thread_blocked, id=18800, stack(0x0000000029220000,0x0000000029320000)]
  0x000000001b683800 JavaThread "jar transforms Thread 144" [_thread_blocked, id=19968, stack(0x0000000029120000,0x0000000029220000)]
  0x000000001b680000 JavaThread "jar transforms Thread 143" [_thread_blocked, id=21460, stack(0x0000000029020000,0x0000000029120000)]
  0x000000001b67d000 JavaThread "jar transforms Thread 142" [_thread_blocked, id=21512, stack(0x0000000028f20000,0x0000000029020000)]
  0x000000001b67f000 JavaThread "jar transforms Thread 141" [_thread_blocked, id=18640, stack(0x0000000028e20000,0x0000000028f20000)]
  0x000000001b682000 JavaThread "jar transforms Thread 140" [_thread_blocked, id=19108, stack(0x0000000028d20000,0x0000000028e20000)]
  0x000000001b683000 JavaThread "jar transforms Thread 139" [_thread_blocked, id=15180, stack(0x0000000028c20000,0x0000000028d20000)]
  0x000000001b67d800 JavaThread "jar transforms Thread 138" [_thread_blocked, id=19428, stack(0x0000000028b20000,0x0000000028c20000)]
  0x000000001fd83800 JavaThread "jar transforms Thread 137" [_thread_blocked, id=29812, stack(0x0000000028a20000,0x0000000028b20000)]
  0x000000001fd84000 JavaThread "jar transforms Thread 136" [_thread_blocked, id=27824, stack(0x0000000028920000,0x0000000028a20000)]
  0x000000001fd82000 JavaThread "jar transforms Thread 135" [_thread_blocked, id=22772, stack(0x0000000028820000,0x0000000028920000)]
  0x000000001fd82800 JavaThread "jar transforms Thread 134" [_thread_blocked, id=25888, stack(0x0000000028720000,0x0000000028820000)]
  0x000000001fd7f800 JavaThread "jar transforms Thread 133" [_thread_blocked, id=22992, stack(0x0000000028620000,0x0000000028720000)]
  0x000000001fd7f000 JavaThread "jar transforms Thread 132" [_thread_blocked, id=15188, stack(0x0000000028520000,0x0000000028620000)]
  0x000000001fd81000 JavaThread "jar transforms Thread 131" [_thread_blocked, id=22984, stack(0x0000000028420000,0x0000000028520000)]
  0x000000001fd85000 JavaThread "jar transforms Thread 130" [_thread_blocked, id=1644, stack(0x0000000028320000,0x0000000028420000)]
  0x000000001fd80800 JavaThread "jar transforms Thread 129" [_thread_blocked, id=24532, stack(0x0000000028220000,0x0000000028320000)]
  0x000000001fd77800 JavaThread "jar transforms Thread 128" [_thread_blocked, id=3024, stack(0x0000000028120000,0x0000000028220000)]
  0x000000001fd7e000 JavaThread "jar transforms Thread 127" [_thread_blocked, id=16740, stack(0x0000000028020000,0x0000000028120000)]
  0x000000001fd76800 JavaThread "jar transforms Thread 126" [_thread_blocked, id=6992, stack(0x0000000027f20000,0x0000000028020000)]
  0x000000001fd7d800 JavaThread "jar transforms Thread 125" [_thread_blocked, id=20192, stack(0x0000000027e20000,0x0000000027f20000)]
  0x000000001fd76000 JavaThread "jar transforms Thread 124" [_thread_blocked, id=25072, stack(0x0000000027d20000,0x0000000027e20000)]
  0x000000001fd7c800 JavaThread "jar transforms Thread 123" [_thread_blocked, id=30176, stack(0x0000000027c20000,0x0000000027d20000)]
  0x000000001fd7c000 JavaThread "jar transforms Thread 122" [_thread_blocked, id=6160, stack(0x0000000027b20000,0x0000000027c20000)]
  0x000000001fd7b000 JavaThread "jar transforms Thread 121" [_thread_blocked, id=11656, stack(0x0000000027a20000,0x0000000027b20000)]
  0x000000001fd7a800 JavaThread "jar transforms Thread 120" [_thread_blocked, id=10688, stack(0x0000000027920000,0x0000000027a20000)]
  0x000000001fd79000 JavaThread "jar transforms Thread 119" [_thread_blocked, id=30836, stack(0x0000000027820000,0x0000000027920000)]
  0x000000001fd79800 JavaThread "jar transforms Thread 118" [_thread_blocked, id=23560, stack(0x0000000027720000,0x0000000027820000)]
  0x000000001fd78000 JavaThread "jar transforms Thread 117" [_thread_blocked, id=19828, stack(0x0000000027620000,0x0000000027720000)]
  0x000000001c5de800 JavaThread "jar transforms Thread 116" [_thread_blocked, id=23260, stack(0x0000000027520000,0x0000000027620000)]
  0x000000001c5dd800 JavaThread "jar transforms Thread 115" [_thread_blocked, id=12704, stack(0x0000000027420000,0x0000000027520000)]
  0x000000001c5e2000 JavaThread "jar transforms Thread 114" [_thread_blocked, id=29112, stack(0x0000000025100000,0x0000000025200000)]
  0x000000001c5df000 JavaThread "jar transforms Thread 113" [_thread_blocked, id=25644, stack(0x0000000025000000,0x0000000025100000)]
  0x000000001c5e3000 JavaThread "jar transforms Thread 112" [_thread_blocked, id=29932, stack(0x0000000024f00000,0x0000000025000000)]
  0x000000001c5e0800 JavaThread "jar transforms Thread 111" [_thread_blocked, id=28724, stack(0x0000000024e00000,0x0000000024f00000)]
  0x000000001c5dc000 JavaThread "jar transforms Thread 110" [_thread_blocked, id=24496, stack(0x0000000024ad0000,0x0000000024bd0000)]
  0x000000001c5dd000 JavaThread "jar transforms Thread 109" [_thread_blocked, id=22616, stack(0x00000000241c0000,0x00000000242c0000)]
  0x00000000200a1000 JavaThread "jar transforms Thread 108" [_thread_blocked, id=26724, stack(0x0000000023b40000,0x0000000023c40000)]
  0x00000000200a7800 JavaThread "jar transforms Thread 107" [_thread_blocked, id=14124, stack(0x0000000023900000,0x0000000023a00000)]
  0x00000000200a4800 JavaThread "jar transforms Thread 106" [_thread_blocked, id=2548, stack(0x00000000231a0000,0x00000000232a0000)]
  0x00000000200a7000 JavaThread "jar transforms Thread 105" [_thread_blocked, id=28636, stack(0x00000000230a0000,0x00000000231a0000)]
  0x00000000200a4000 JavaThread "jar transforms Thread 104" [_thread_blocked, id=19512, stack(0x0000000022fa0000,0x00000000230a0000)]
  0x000000002009b800 JavaThread "jar transforms Thread 103" [_thread_blocked, id=19748, stack(0x0000000022ea0000,0x0000000022fa0000)]
  0x000000002009f800 JavaThread "jar transforms Thread 102" [_thread_blocked, id=7380, stack(0x0000000022da0000,0x0000000022ea0000)]
  0x00000000200a0000 JavaThread "jar transforms Thread 101" [_thread_blocked, id=4748, stack(0x0000000022ca0000,0x0000000022da0000)]
  0x000000002009d000 JavaThread "jar transforms Thread 100" [_thread_blocked, id=23724, stack(0x0000000022ba0000,0x0000000022ca0000)]
  0x00000000200a2800 JavaThread "jar transforms Thread 99" [_thread_blocked, id=12944, stack(0x0000000022aa0000,0x0000000022ba0000)]
  0x000000002009c800 JavaThread "jar transforms Thread 98" [_thread_blocked, id=29584, stack(0x00000000229a0000,0x0000000022aa0000)]
  0x00000000200a1800 JavaThread "jar transforms Thread 97" [_thread_blocked, id=13892, stack(0x00000000228a0000,0x00000000229a0000)]
  0x000000002009e800 JavaThread "jar transforms Thread 96" [_thread_blocked, id=18696, stack(0x00000000227a0000,0x00000000228a0000)]
  0x000000002009a000 JavaThread "jar transforms Thread 95" [_thread_blocked, id=25440, stack(0x00000000226a0000,0x00000000227a0000)]
  0x000000002009e000 JavaThread "jar transforms Thread 94" [_thread_blocked, id=5624, stack(0x00000000225a0000,0x00000000226a0000)]
  0x000000002009b000 JavaThread "Build operations Thread 8" [_thread_blocked, id=25388, stack(0x00000000224a0000,0x00000000225a0000)]
  0x0000000021312800 JavaThread "Build operations Thread 7" [_thread_blocked, id=28392, stack(0x00000000223a0000,0x00000000224a0000)]
  0x0000000021311000 JavaThread "Build operations Thread 6" [_thread_blocked, id=3492, stack(0x00000000222a0000,0x00000000223a0000)]
  0x0000000021312000 JavaThread "Build operations Thread 5" [_thread_blocked, id=12476, stack(0x00000000221a0000,0x00000000222a0000)]
  0x0000000021310800 JavaThread "Build operations Thread 4" [_thread_blocked, id=29704, stack(0x0000000020e50000,0x0000000020f50000)]
  0x0000000021313800 JavaThread "Build operations Thread 3" [_thread_blocked, id=15912, stack(0x0000000020d50000,0x0000000020e50000)]
  0x0000000021309000 JavaThread "Build operations Thread 2" [_thread_blocked, id=12408, stack(0x0000000020c50000,0x0000000020d50000)]
  0x000000002130f800 JavaThread "Build operations" [_thread_blocked, id=10068, stack(0x0000000020b50000,0x0000000020c50000)]
  0x000000002130f000 JavaThread "jar transforms Thread 93" [_thread_blocked, id=31448, stack(0x000000001e3b0000,0x000000001e4b0000)]
  0x0000000021307800 JavaThread "Cache worker for cache directory md-rule (C:\Users\korisnik\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=8212, stack(0x000000001e2b0000,0x000000001e3b0000)]
  0x000000002130e000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\korisnik\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=28016, stack(0x000000001e1b0000,0x000000001e2b0000)]
  0x000000002130c800 JavaThread "Cache worker for checksums cache (D:\Simeon\Fakultet\Godina 3\Semesta02\CS330\CS330Projekat\.gradle\checksums)" [_thread_blocked, id=22604, stack(0x000000001e0b0000,0x000000001e1b0000)]
  0x000000002130d800 JavaThread "Cache worker for file hash cache (D:\Simeon\Fakultet\Godina 3\Semesta02\CS330\CS330Projekat\.gradle\6.5\fileHashes)" [_thread_blocked, id=27652, stack(0x000000001deb0000,0x000000001dfb0000)]
  0x0000000021306000 JavaThread "Thread-125" [_thread_blocked, id=15568, stack(0x000000001ddb0000,0x000000001deb0000)]
  0x000000002130c000 JavaThread "Stdin handler" [_thread_blocked, id=31068, stack(0x000000001dcb0000,0x000000001ddb0000)]
  0x0000000021305000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51983 to /127.0.0.1:54505" [_thread_blocked, id=15232, stack(0x000000001d670000,0x000000001d770000)]
  0x0000000021304800 JavaThread "Daemon worker Thread 2" [_thread_in_Java, id=31952, stack(0x000000001d570000,0x000000001d670000)]
  0x000000002130b000 JavaThread "Cancel handler" [_thread_blocked, id=31520, stack(0x0000000000cf0000,0x0000000000df0000)]
  0x000000002130a800 JavaThread "Handler for socket connection from /127.0.0.1:51983 to /127.0.0.1:54505" [_thread_in_native, id=13520, stack(0x0000000000bf0000,0x0000000000cf0000)]
  0x0000000021309800 JavaThread "Daemon Thread 2" [_thread_blocked, id=16568, stack(0x0000000000af0000,0x0000000000bf0000)]
  0x00000000200a3000 JavaThread "Cache worker for file content cache (C:\Users\korisnik\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=8340, stack(0x0000000023a40000,0x0000000023b40000)]
  0x00000000200a5800 JavaThread "Cache worker for execution history cache (C:\Users\korisnik\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=20028, stack(0x0000000023ec0000,0x0000000023fc0000)]
  0x000000001c5e1800 JavaThread "Cache worker for file hash cache (C:\Users\korisnik\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=7832, stack(0x000000001e8b0000,0x000000001e9b0000)]
  0x000000001c5e0000 JavaThread "File lock request listener" [_thread_in_native, id=20472, stack(0x000000001e7b0000,0x000000001e8b0000)]
  0x000000001c5fc000 JavaThread "Cache worker for journal cache (C:\Users\korisnik\.gradle\caches\journal-1)" [_thread_blocked, id=30820, stack(0x000000001e6b0000,0x000000001e7b0000)]
  0x000000001c3e5800 JavaThread "Daemon periodic checks" [_thread_blocked, id=5448, stack(0x000000001d9b0000,0x000000001dab0000)]
  0x000000001c3fc800 JavaThread "Incoming local TCP Connector on port 51983" [_thread_in_native, id=15296, stack(0x000000001d770000,0x000000001d870000)]
  0x000000001c35c800 JavaThread "Daemon health stats" [_thread_blocked, id=16900, stack(0x000000001d130000,0x000000001d230000)]
  0x0000000019952800 JavaThread "Service Thread" daemon [_thread_blocked, id=6432, stack(0x000000001a590000,0x000000001a690000)]
  0x00000000198d7800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=26148, stack(0x000000001a490000,0x000000001a590000)]
  0x00000000198c9000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=26132, stack(0x000000001a390000,0x000000001a490000)]
=>0x0000000017abd000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=28568, stack(0x000000001a290000,0x000000001a390000)]
  0x0000000017abb000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25152, stack(0x000000001a190000,0x000000001a290000)]
  0x00000000198c3800 JavaThread "Attach Listener" daemon [_thread_blocked, id=13036, stack(0x000000001a090000,0x000000001a190000)]
  0x00000000198c2800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=15908, stack(0x0000000019f90000,0x000000001a090000)]
  0x0000000002a3e000 JavaThread "Finalizer" daemon [_thread_blocked, id=11200, stack(0x0000000019d90000,0x0000000019e90000)]
  0x0000000002a37000 JavaThread "Reference Handler" daemon [_thread_blocked, id=31104, stack(0x0000000019c90000,0x0000000019d90000)]
  0x0000000002942800 JavaThread "main" [_thread_blocked, id=30824, stack(0x0000000002750000,0x0000000002850000)]

Other Threads:
  0x0000000017aa6800 VMThread [stack: 0x0000000019790000,0x0000000019890000] [id=26416]
  0x0000000019953800 WatcherThread [stack: 0x000000001a690000,0x000000001a790000] [id=24252]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 196096K, used 136593K [0x00000000d5580000, 0x00000000e5b00000, 0x0000000100000000)
  eden space 180736K, 67% used [0x00000000d5580000,0x00000000dcbea3e0,0x00000000e0600000)
  from space 15360K, 99% used [0x00000000e0600000,0x00000000e14fa300,0x00000000e1500000)
  to   space 19456K, 0% used [0x00000000e4800000,0x00000000e4800000,0x00000000e5b00000)
 ParOldGen       total 119808K, used 35761K [0x0000000080000000, 0x0000000087500000, 0x00000000d5580000)
  object space 119808K, 29% used [0x0000000080000000,0x00000000822ec5c8,0x0000000087500000)
 Metaspace       used 70547K, capacity 73794K, committed 74072K, reserved 1114112K
  class space    used 9472K, capacity 10067K, committed 10112K, reserved 1048576K

Card table byte_map: [0x0000000011e00000,0x0000000012210000] byte_map_base: 0x0000000011a00000

Marking Bits: (ParMarkBitMap*) 0x000000005610f030
 Begin Bits: [0x0000000012cc0000, 0x0000000014cc0000)
 End Bits:   [0x0000000014cc0000, 0x0000000016cc0000)

Polling page: 0x0000000000eb0000

CodeCache: size=245760Kb used=27261Kb max_used=27265Kb free=218498Kb
 bounds [0x0000000002a40000, 0x0000000004510000, 0x0000000011a40000]
 total_blobs=8946 nmethods=8119 adapters=738
 compilation: enabled

Compilation events (10 events):
Event: 6796.858 Thread 0x00000000198c9000 nmethod 9441 0x00000000044fdc90 code [0x00000000044fdde0, 0x00000000044fdff8]
Event: 6796.858 Thread 0x00000000198c9000 9440       4       com.android.utils.XmlUtils$PositionAwareStringBuilder::append (69 bytes)
Event: 6796.873 Thread 0x00000000198d7800 9446       3       com.android.utils.XmlUtils::toXmlAttributeValue (89 bytes)
Event: 6796.874 Thread 0x00000000198d7800 nmethod 9446 0x00000000044fe190 code [0x00000000044fe3a0, 0x00000000044ff028]
Event: 6796.881 Thread 0x00000000198c9000 nmethod 9440 0x0000000004501510 code [0x0000000004501680, 0x0000000004501dd8]
Event: 6796.881 Thread 0x00000000198c9000 9448       4       com.android.utils.XmlUtils::toXmlAttributeValue (89 bytes)
Event: 6796.889 Thread 0x00000000198c9000 nmethod 9448 0x00000000045024d0 code [0x0000000004502640, 0x0000000004502ab8]
Event: 6796.889 Thread 0x00000000198c9000 9447       4       com.sun.org.apache.xerces.internal.dom.CharacterDataImpl::getNodeValue (16 bytes)
Event: 6796.896 Thread 0x00000000198c9000 nmethod 9447 0x0000000004502dd0 code [0x0000000004502f40, 0x0000000004503248]
Event: 6796.896 Thread 0x00000000198c9000 9444       4       com.android.utils.XmlUtils::append (639 bytes)

GC Heap History (10 events):
Event: 6.474 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 119296K, used 107520K [0x00000000d5580000, 0x00000000e0380000, 0x0000000100000000)
  eden space 107520K, 100% used [0x00000000d5580000,0x00000000dbe80000,0x00000000dbe80000)
  from space 11776K, 0% used [0x00000000dbe80000,0x00000000dbe80000,0x00000000dca00000)
  to   space 11264K, 0% used [0x00000000df880000,0x00000000df880000,0x00000000e0380000)
 ParOldGen       total 81408K, used 14250K [0x0000000080000000, 0x0000000084f80000, 0x00000000d5580000)
  object space 81408K, 17% used [0x0000000080000000,0x0000000080deaa98,0x0000000084f80000)
 Metaspace       used 40365K, capacity 41968K, committed 42200K, reserved 1085440K
  class space    used 5424K, capacity 5770K, committed 5888K, reserved 1048576K
Event: 6.490 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 154112K, used 11246K [0x00000000d5580000, 0x00000000e0380000, 0x0000000100000000)
  eden space 142848K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000de100000)
  from space 11264K, 99% used [0x00000000df880000,0x00000000e037bad8,0x00000000e0380000)
  to   space 12800K, 0% used [0x00000000dea80000,0x00000000dea80000,0x00000000df700000)
 ParOldGen       total 81408K, used 14614K [0x0000000080000000, 0x0000000084f80000, 0x00000000d5580000)
  object space 81408K, 17% used [0x0000000080000000,0x0000000080e45988,0x0000000084f80000)
 Metaspace       used 40365K, capacity 41968K, committed 42200K, reserved 1085440K
  class space    used 5424K, capacity 5770K, committed 5888K, reserved 1048576K
}
Event: 6192.314 GC heap before
{Heap before GC invocations=13 (full 2):
 PSYoungGen      total 154112K, used 154094K [0x00000000d5580000, 0x00000000e0380000, 0x0000000100000000)
  eden space 142848K, 100% used [0x00000000d5580000,0x00000000de100000,0x00000000de100000)
  from space 11264K, 99% used [0x00000000df880000,0x00000000e037bad8,0x00000000e0380000)
